Tri?u ch?ng,Khoa,T? v?n
"Da b? kích ?ng, n?i ??m ??, ng?a, s?ng",Da li?u,"Da b? kích ?ng, n?i ??m ??, ng?a, s?ng,Da li?u"
"Da b? n?i v?y, s?ng, ?au, ng?a",Da li?u,"Da b? n?i v?y, s?ng, ?au, ng?a,Da li?u"
"Da b? viêm, ??, s?ng, nóng",Da li?u,"Da b? viêm, ??, s?ng, nóng,Da li?u"
"Da b? n?i m?n tr?ng cá, s?ng, ng?a, ?au",Da li?u,"Da b? n?i m?n tr?ng cá, s?ng, ng?a, ?au,Da li?u"
"Da b? s?n sùi, ng?a, ?au, n?i m?n ??",Da li?u,"Da b? s?n sùi, ng?a, ?au, n?i m?n ??,Da li?u"
"Da b? ng?a, n?i m?n ??, s?ng, bong tróc",Da li?u,"Da b? ng?a, n?i m?n ??, s?ng, bong tróc,Da li?u"
"Da b? bong tróc, n?i v?y, ?au, ng?a",Da li?u,"Da b? bong tróc, n?i v?y, ?au, ng?a,Da li?u"
"Da b? khô, n?i m?n ??, s?ng, ?au",Da li?u,"Da b? khô, n?i m?n ??, s?ng, ?au,Da li?u"
"Da b? s?ng, nóng, ?au, n?i m?n ??",Da li?u,"Da b? s?ng, nóng, ?au, n?i m?n ??,Da li?u"
"Da b? n?i v?t s?o, s?ng, ?au, ng?a",Da li?u,"Da b? n?i v?t s?o, s?ng, ?au, ng?a,Da li?u"
"Da b? nóng, ??, s?ng, ?au",Da li?u,"Da b? nóng, ??, s?ng, ?au,Da li?u"
"Da b? n?i m?n cám, ng?a, ?au, s?ng",Da li?u,"Da b? n?i m?n cám, ng?a, ?au, s?ng,Da li?u"
"Da b? n?i n?t ??, s?ng, ng?a, ?au",Da li?u,"Da b? n?i n?t ??, s?ng, ng?a, ?au,Da li?u"
"Da b? s?ng, ??, n?i m?n ??, ng?a",Da li?u,"Da b? s?ng, ??, n?i m?n ??, ng?a,Da li?u"
"Da b? s?n sùi, ?au, n?i m?n ??, ng?a",Da li?u,"Da b? s?n sùi, ?au, n?i m?n ??, ng?a,Da li?u"
"Da b? n?i v?y, s?ng, nóng, ng?a",Da li?u,"Da b? n?i v?y, s?ng, nóng, ng?a,Da li?u"
"Da b? n?t n?, ?au, s?ng, ng?a",Da li?u,"Da b? n?t n?, ?au, s?ng, ng?a,Da li?u"
"Da b? bong tróc, nóng, s?ng, ?au",Da li?u,"Da b? bong tróc, nóng, s?ng, ?au,Da li?u"
"Da b? ng?a, ??, s?ng, b?m tím",Da li?u,"Da b? ng?a, ??, s?ng, b?m tím,Da li?u"
"Da b? s?ng, ?au, b?m tím, n?i m?n ??",Da li?u,"Da b? s?ng, ?au, b?m tím, n?i m?n ??,Da li?u"
"Da b? n?i v?y, s?ng, ?au, b?m tím",Da li?u,"Da b? n?i v?y, s?ng, ?au, b?m tím,Da li?u"
"Da b? b?m tím, ?au, s?ng, n?i m?n ??",Da li?u,"Da b? b?m tím, ?au, s?ng, n?i m?n ??,Da li?u"
"Da b? n?i m?n ??, ng?a, b?m tím, s?ng",Da li?u,"Da b? n?i m?n ??, ng?a, b?m tím, s?ng,Da li?u"
"Da b? m?n ??, ng?a, ?au, s?ng",Da li?u,"Da b? m?n ??, ng?a, ?au, s?ng,Da li?u"
"Da b? n?i v?y, s?ng, ?au, n?i m?n ??",Da li?u,"Da b? n?i v?y, s?ng, ?au, n?i m?n ??,Da li?u"
"Da b? ng?a, ??, s?ng, bong tróc",Da li?u,"Da b? ng?a, ??, s?ng, bong tróc,Da li?u"
"Da b? s?n sùi, n?i m?n ??, ng?a, bong tróc",Da li?u,"Da b? s?n sùi, n?i m?n ??, ng?a, bong tróc,Da li?u"
"Da b? viêm, ??, s?ng, ng?a",Da li?u,"Da b? viêm, ??, s?ng, ng?a,Da li?u"
"Da b? n?i m?n cám, ng?a, s?ng, ?au",Da li?u,"Da b? n?i m?n cám, ng?a, s?ng, ?au,Da li?u"
"Da b? bong tróc, s?ng, nóng, ?au",Da li?u,"Da b? bong tróc, s?ng, nóng, ?au,Da li?u"
"Da b? n?i m?n ??, ng?a, s?ng, bong tróc",Da li?u,"Da b? n?i m?n ??, ng?a, s?ng, bong tróc,Da li?u"
"Da b? bong tróc, ?au, n?i v?y, s?ng",Da li?u,"Da b? bong tróc, ?au, n?i v?y, s?ng,Da li?u"
"Da b? s?n sùi, n?i m?n ??, ng?a, nóng",Da li?u,"Da b? s?n sùi, n?i m?n ??, ng?a, nóng,Da li?u"
"Da b? khô, ?au, s?ng, n?i m?n ??",Da li?u,"Da b? khô, ?au, s?ng, n?i m?n ??,Da li?u"
"Da b? n?i ??m ??, ng?a, s?ng, b?m tím",Da li?u,"Da b? n?i ??m ??, ng?a, s?ng, b?m tím,Da li?u"
"Da b? nóng, s?ng, ?au, b?m tím",Da li?u,"Da b? nóng, s?ng, ?au, b?m tím,Da li?u"
"Da b? s?ng, n?i v?y, ng?a, ?au",Da li?u,"Da b? s?ng, n?i v?y, ng?a, ?au,Da li?u"
"Da b? n?i m?n ??, s?ng, ng?a, b?m tím",Da li?u,"Da b? n?i m?n ??, s?ng, ng?a, b?m tím,Da li?u"
"Da b? ng?a, ?au, s?ng, n?i m?n ??",Da li?u,"Da b? ng?a, ?au, s?ng, n?i m?n ??,Da li?u"
"Da b? bong tróc, s?n sùi, ng?a, n?i m?n ??",Da li?u,"Da b? bong tróc, s?n sùi, ng?a, n?i m?n ??,Da li?u"
"Da b? viêm, ??, s?ng, n?i m?n ??",Da li?u,"Da b? viêm, ??, s?ng, n?i m?n ??,Da li?u"
"Da b? n?i m?n ??, ng?a, ?au, b?m tím",Da li?u,"Da b? n?i m?n ??, ng?a, ?au, b?m tím,Da li?u"
"Ho, khò khè",Hô h?p,"Ho, khò khè,Hô h?p"
"S?t, ?au ??u",Hô h?p,"S?t, ?au ??u,Hô h?p"
"Khó th?, ?au ng?c",Hô h?p,"Khó th?, ?au ng?c,Hô h?p"
"Khó th?, m?t m?i",Hô h?p,"Khó th?, m?t m?i,Hô h?p"
"?au h?ng, s? m?i",Hô h?p,"?au h?ng, s? m?i,Hô h?p"
"Khó th?, ho khan",Hô h?p,"Khó th?, ho khan,Hô h?p"
"Khó th?, ?au h?ng",Hô h?p,"Khó th?, ?au h?ng,Hô h?p"
"?au ng?c, khó th?",Hô h?p,"?au ng?c, khó th?,Hô h?p"
"S?t, ho khan",Hô h?p,"S?t, ho khan,Hô h?p"
"Khó th?, ?au ??u",Hô h?p,"Khó th?, ?au ??u,Hô h?p"
"S?t, ?au h?ng",Hô h?p,"S?t, ?au h?ng,Hô h?p"
"S?t, khó th?",Hô h?p,"S?t, khó th?,Hô h?p"
"Ho khan, m?t m?i",Hô h?p,"Ho khan, m?t m?i,Hô h?p"
"Khó th?, ?au c? th?",Hô h?p,"Khó th?, ?au c? th?,Hô h?p"
"?au h?ng, khó th?",Hô h?p,"?au h?ng, khó th?,Hô h?p"
"Ho liên miên, s? m?i",Hô h?p,"Ho liên miên, s? m?i,Hô h?p"
"S?t, ?au ng?c",Hô h?p,"S?t, ?au ng?c,Hô h?p"
"Khó th?, ngh?t th?",Hô h?p,"Khó th?, ngh?t th?,Hô h?p"
"Khó th?, ho ??m",Hô h?p,"Khó th?, ho ??m,Hô h?p"
"?au h?ng, ho khan",Hô h?p,"?au h?ng, ho khan,Hô h?p"
"?au ng?c, ho khan",Hô h?p,"?au ng?c, ho khan,Hô h?p"
"S?t, ho ??m",Hô h?p,"S?t, ho ??m,Hô h?p"
"S?t, m?t m?i",Hô h?p,"S?t, m?t m?i,Hô h?p"
"?au ??u, ho khan",Hô h?p,"?au ??u, ho khan,Hô h?p"
"Khó th?, s? m?i",Hô h?p,"Khó th?, s? m?i,Hô h?p"
"S?t, khó th? ?êm",Hô h?p,"S?t, khó th? ?êm,Hô h?p"
"Ho khan, s? m?i",Hô h?p,"Ho khan, s? m?i,Hô h?p"
"?au ng?c, m?t m?i",Hô h?p,"?au ng?c, m?t m?i,Hô h?p"
"Khó th?, ?au b?ng",Hô h?p,"Khó th?, ?au b?ng,Hô h?p"
"?au ??u, ?au ng?c",Hô h?p,"?au ??u, ?au ng?c,Hô h?p"
"Khó th?, ho liên miên",Hô h?p,"Khó th?, ho liên miên,Hô h?p"
"S?t, khó th? ?êm",Hô h?p,"S?t, khó th? ?êm,Hô h?p"
"Ho liên miên, ?au ??u",Hô h?p,"Ho liên miên, ?au ??u,Hô h?p"
"?au h?ng, ?au ??u",Hô h?p,"?au h?ng, ?au ??u,Hô h?p"
"Khó th?, ?au x??ng",Hô h?p,"Khó th?, ?au x??ng,Hô h?p"
"S?t, ho liên miên",Hô h?p,"S?t, ho liên miên,Hô h?p"
"Khó th?, khó nu?t",Hô h?p,"Khó th?, khó nu?t,Hô h?p"
"?au ng?c, ngh?t th?",Hô h?p,"?au ng?c, ngh?t th?,Hô h?p"
"S?t, khó th? vào ban ?êm",Hô h?p,"S?t, khó th? vào ban ?êm,Hô h?p"
"S?t, ?au b?ng",Hô h?p,"S?t, ?au b?ng,Hô h?p"
"Khó th?, ho ??m ?en",Hô h?p,"Khó th?, ho ??m ?en,Hô h?p"
"?au h?ng, khó th? vào ban ?êm",Hô h?p,"?au h?ng, khó th? vào ban ?êm,Hô h?p"
"?au ng?c, ?au ??u",Hô h?p,"?au ng?c, ?au ??u,Hô h?p"
"S?t, khó th? ban ngày",Hô h?p,"S?t, khó th? ban ngày,Hô h?p"
"Ho khan, ?au ng?c",Hô h?p,"Ho khan, ?au ng?c,Hô h?p"
"Khó th?, ?au kh?p",Hô h?p,"Khó th?, ?au kh?p,Hô h?p"
"S?t, s? m?i",Hô h?p,"S?t, s? m?i,Hô h?p"
"?au ??u, ?au c? th?",Hô h?p,"?au ??u, ?au c? th?,Hô h?p"
"?au h?ng, s? m?i",Hô h?p,"?au h?ng, s? m?i,Hô h?p"
"Khó th?, khó th? vào ban ngày",Hô h?p,"Khó th?, khó th? vào ban ngày,Hô h?p"
"S?t, ho ??m ?en",Hô h?p,"S?t, ho ??m ?en,Hô h?p"
"Khó th?, ho ??m vàng",Hô h?p,"Khó th?, ho ??m vàng,Hô h?p"
"Khó th?, ho ??m l?ng",Hô h?p,"Khó th?, ho ??m l?ng,Hô h?p"
"S?t, khó th? vào bu?i sáng",Hô h?p,"S?t, khó th? vào bu?i sáng,Hô h?p"
"S?t, khó th? vào bu?i t?i",Hô h?p,"S?t, khó th? vào bu?i t?i,Hô h?p"
"Khó th?, ?au kh?p",Hô h?p,"Khó th?, ?au kh?p,Hô h?p"
"S?t, ?au c? th?",Hô h?p,"S?t, ?au c? th?,Hô h?p"
"?au h?ng, khó th? vào ban ngày",Hô h?p,"?au h?ng, khó th? vào ban ngày,Hô h?p"
"S?t, ?au kh?p",Hô h?p,"S?t, ?au kh?p,Hô h?p"
"?au ng?c, ?au b?ng",Hô h?p,"?au ng?c, ?au b?ng,Hô h?p"
"Khó th?, ?au l?ng",Hô h?p,"Khó th?, ?au l?ng,Hô h?p"
"S?t, ho ?au h?ng",Hô h?p,"S?t, ho ?au h?ng,Hô h?p"
"S?t, s? m?i và ho khan",Hô h?p,"S?t, s? m?i và ho khan,Hô h?p"
"Khó th?, ho liên miên",Hô h?p,"Khó th?, ho liên miên,Hô h?p"
"S?t, m?t m?i và ho liên miên",Hô h?p,"S?t, m?t m?i và ho liên miên,Hô h?p"
"S?t, ho khô và ?au h?ng",Hô h?p,"S?t, ho khô và ?au h?ng,Hô h?p"
"S?t, khó th? và ?au ??u",Hô h?p,"S?t, khó th? và ?au ??u,Hô h?p"
"Khó th?, ho n?ng",Hô h?p,"Khó th?, ho n?ng,Hô h?p"
"Khó th?, s? m?i và ?au ??u",Hô h?p,"Khó th?, s? m?i và ?au ??u,Hô h?p"
"S?t, ?au ??u và ?au ng?c",Hô h?p,"S?t, ?au ??u và ?au ng?c,Hô h?p"
"S?t, ho khan và m?t m?i",Hô h?p,"S?t, ho khan và m?t m?i,Hô h?p"
"Khó th?, m?t m?i và ?au ??u",Hô h?p,"Khó th?, m?t m?i và ?au ??u,Hô h?p"
"?au ng?c, ho ?au h?ng và s? m?i",Hô h?p,"?au ng?c, ho ?au h?ng và s? m?i,Hô h?p"
"Khó th?, ?au ??u và m?t m?i",Hô h?p,"Khó th?, ?au ??u và m?t m?i,Hô h?p"
"Khó th?, ho khan và ?au ??u",Hô h?p,"Khó th?, ho khan và ?au ??u,Hô h?p"
"S?t, ho và khó th? ?êm",Hô h?p,"S?t, ho và khó th? ?êm,Hô h?p"
"S?t, ho n?ng và ?au h?ng",Hô h?p,"S?t, ho n?ng và ?au h?ng,Hô h?p"
"S?t, ?au ??u và ho liên miên",Hô h?p,"S?t, ?au ??u và ho liên miên,Hô h?p"
"S?t, ho khô và m?t m?i",Hô h?p,"S?t, ho khô và m?t m?i,Hô h?p"
"S?t, ho ?au h?ng và ?au b?ng",Hô h?p,"S?t, ho ?au h?ng và ?au b?ng,Hô h?p"
"S?t, ho liên miên và ?au ??u",Hô h?p,"S?t, ho liên miên và ?au ??u,Hô h?p"
"Khó th?, ho khô và ?au ??u",Hô h?p,"Khó th?, ho khô và ?au ??u,Hô h?p"
"S?t, khó th? và ho liên miên",Hô h?p,"S?t, khó th? và ho liên miên,Hô h?p"
"S?t, ho liên miên và s? m?i",Hô h?p,"S?t, ho liên miên và s? m?i,Hô h?p"
"Khó th?, ho ??m và ?au ??u",Hô h?p,"Khó th?, ho ??m và ?au ??u,Hô h?p"
"S?t, khó th? và ?au ng?c",Hô h?p,"S?t, khó th? và ?au ng?c,Hô h?p"
"Khó th?, ho và ?au c? th?",Hô h?p,"Khó th?, ho và ?au c? th?,Hô h?p"
"Khó th?, s? m?i và ho liên miên",Hô h?p,"Khó th?, s? m?i và ho liên miên,Hô h?p"
"S?t, ho và ?au c? th?",Hô h?p,"S?t, ho và ?au c? th?,Hô h?p"
"S?t, ?au ??u và ?au l?ng",Hô h?p,"S?t, ?au ??u và ?au l?ng,Hô h?p"
"Khó th?, ho ?au h?ng và ?au ??u",Hô h?p,"Khó th?, ho ?au h?ng và ?au ??u,Hô h?p"
"Khó th?, ho khô và ?au b?ng",Hô h?p,"Khó th?, ho khô và ?au b?ng,Hô h?p"
"Khó th?, ho và ?au x??ng",Hô h?p,"Khó th?, ho và ?au x??ng,Hô h?p"
"S?t, ho liên miên và ?au b?ng",Hô h?p,"S?t, ho liên miên và ?au b?ng,Hô h?p"
"S?t, ?au ??u và s? m?i",Hô h?p,"S?t, ?au ??u và s? m?i,Hô h?p"
"S?t, ho ?au h?ng và khó th? vào ban ?êm",Hô h?p,"S?t, ho ?au h?ng và khó th? vào ban ?êm,Hô h?p"
"S?t, ho ?au h?ng và ?au ng?c",Hô h?p,"S?t, ho ?au h?ng và ?au ng?c,Hô h?p"
"Khó th?, ho ??m ?en và s? m?i",Hô h?p,"Khó th?, ho ??m ?en và s? m?i,Hô h?p"
"Khó th?, ho và ?au b?ng",Hô h?p,"Khó th?, ho và ?au b?ng,Hô h?p"
"?au ng?c, khó th?",Tim m?ch,"?au ng?c, khó th?,Tim m?ch"
"M?t m?i, chóng m?t",Tim m?ch,"M?t m?i, chóng m?t,Tim m?ch"
"?au th?t ng?c, ù tai",Tim m?ch,"?au th?t ng?c, ù tai,Tim m?ch"
"?au th?t ng?c, ?au vai",Tim m?ch,"?au th?t ng?c, ?au vai,Tim m?ch"
"?au ng?c, ?au c?",Tim m?ch,"?au ng?c, ?au c?,Tim m?ch"
"?au ng?c, ?au l?ng",Tim m?ch,"?au ng?c, ?au l?ng,Tim m?ch"
"?au ng?c, m?t c?m giác tay trái",Tim m?ch,"?au ng?c, m?t c?m giác tay trái,Tim m?ch"
"Khó th?, ho",Tim m?ch,"Khó th?, ho,Tim m?ch"
"Khó th?, ?au ng?c",Tim m?ch,"Khó th?, ?au ng?c,Tim m?ch"
"Khó th?, ?au ??u",Tim m?ch,"Khó th?, ?au ??u,Tim m?ch"
"?au ng?c, bu?n nôn",Tim m?ch,"?au ng?c, bu?n nôn,Tim m?ch"
"?au ng?c, m?t m?i",Tim m?ch,"?au ng?c, m?t m?i,Tim m?ch"
"?au ng?c, khó th? vào ban ?êm",Tim m?ch,"?au ng?c, khó th? vào ban ?êm,Tim m?ch"
"?au ng?c, nh?c ??u",Tim m?ch,"?au ng?c, nh?c ??u,Tim m?ch"
"?au ng?c, chóng m?t",Tim m?ch,"?au ng?c, chóng m?t,Tim m?ch"
"?au ng?c, m?t ng?",Tim m?ch,"?au ng?c, m?t ng?,Tim m?ch"
"M?t ng?, m?t m?i",Tim m?ch,"M?t ng?, m?t m?i,Tim m?ch"
"M?t ng?, ?au ng?c",Tim m?ch,"M?t ng?, ?au ng?c,Tim m?ch"
"?au ng?c, ?au b?ng",Tim m?ch,"?au ng?c, ?au b?ng,Tim m?ch"
"?au ng?c, s?t",Tim m?ch,"?au ng?c, s?t,Tim m?ch"
"?au ng?c, r?i lo?n tiêu hóa",Tim m?ch,"?au ng?c, r?i lo?n tiêu hóa,Tim m?ch"
"?au ng?c, r?i lo?n gi?c ng?",Tim m?ch,"?au ng?c, r?i lo?n gi?c ng?,Tim m?ch"
"?au ng?c, m?t c?m giác ? tay ph?i",Tim m?ch,"?au ng?c, m?t c?m giác ? tay ph?i,Tim m?ch"
"?au ng?c, ?au ??u",Tim m?ch,"?au ng?c, ?au ??u,Tim m?ch"
"?au ng?c, ?au kh?p",Tim m?ch,"?au ng?c, ?au kh?p,Tim m?ch"
"?au ng?c, ?au b?ng d??i",Tim m?ch,"?au ng?c, ?au b?ng d??i,Tim m?ch"
"?au ng?c, ?au c?",Tim m?ch,"?au ng?c, ?au c?,Tim m?ch"
"?au ng?c, m?t trí nh?",Tim m?ch,"?au ng?c, m?t trí nh?,Tim m?ch"
"?au ng?c, m?t c?m giác chân trái",Tim m?ch,"?au ng?c, m?t c?m giác chân trái,Tim m?ch"
"?au ng?c, s?ng kh?p",Tim m?ch,"?au ng?c, s?ng kh?p,Tim m?ch"
"?au ng?c, co gi?t",Tim m?ch,"?au ng?c, co gi?t,Tim m?ch"
"?au ng?c, s?t rét",Tim m?ch,"?au ng?c, s?t rét,Tim m?ch"
"?au ng?c, m?t c?m giác m?t",Tim m?ch,"?au ng?c, m?t c?m giác m?t,Tim m?ch"
"?au ng?c, nôn m?a",Tim m?ch,"?au ng?c, nôn m?a,Tim m?ch"
"?au ng?c, ch?y máu cam",Tim m?ch,"?au ng?c, ch?y máu cam,Tim m?ch"
"?au ng?c, r?i lo?n nh?p tim",Tim m?ch,"?au ng?c, r?i lo?n nh?p tim,Tim m?ch"
"?au ng?c, run",Tim m?ch,"?au ng?c, run,Tim m?ch"
"?au ng?c, r?i lo?n th? l?c",Tim m?ch,"?au ng?c, r?i lo?n th? l?c,Tim m?ch"
"?au ng?c, nhi?m trùng ???ng ti?t ni?u",Tim m?ch,"?au ng?c, nhi?m trùng ???ng ti?t ni?u,Tim m?ch"
"?au ng?c, ng?a da",Tim m?ch,"?au ng?c, ng?a da,Tim m?ch"
"?au ng?c, viêm h?ng",Tim m?ch,"?au ng?c, viêm h?ng,Tim m?ch"
"?au ng?c, ?? da",Tim m?ch,"?au ng?c, ?? da,Tim m?ch"
"?au ng?c, c?m giác khó ch?u ? ??u",Tim m?ch,"?au ng?c, c?m giác khó ch?u ? ??u,Tim m?ch"
"?au ng?c, m?t c?m giác chân ph?i",Tim m?ch,"?au ng?c, m?t c?m giác chân ph?i,Tim m?ch"
"?au ng?c, s?t cao",Tim m?ch,"?au ng?c, s?t cao,Tim m?ch"
"?au ng?c, b?ng da",Tim m?ch,"?au ng?c, b?ng da,Tim m?ch"
"?au ng?c, ?au b?ng trên",Tim m?ch,"?au ng?c, ?au b?ng trên,Tim m?ch"
"?au ng?c, ho liên t?c",Tim m?ch,"?au ng?c, ho liên t?c,Tim m?ch"
"?au ng?c, m?t c?m giác vùng ch?u",Tim m?ch,"?au ng?c, m?t c?m giác vùng ch?u,Tim m?ch"
"?au ng?c, khó th? khi t?p th? d?c",Tim m?ch,"?au ng?c, khó th? khi t?p th? d?c,Tim m?ch"
?au ng?c và m?t m?i,Tim m?ch,"?au ng?c và m?t m?i,Tim m?ch"
Khó th? và chóng m?t,Tim m?ch,"Khó th? và chóng m?t,Tim m?ch"
Nh?c ??u và khó th?,Tim m?ch,"Nh?c ??u và khó th?,Tim m?ch"
?au ng?c và bu?n nôn,Tim m?ch,"?au ng?c và bu?n nôn,Tim m?ch"
?au ng?c và khó tiêu,Tim m?ch,"?au ng?c và khó tiêu,Tim m?ch"
?au ng?c và ?au l?ng,Tim m?ch,"?au ng?c và ?au l?ng,Tim m?ch"
Khó th? và ?au c?,Tim m?ch,"Khó th? và ?au c?,Tim m?ch"
?au ng?c và ?au vai,Tim m?ch,"?au ng?c và ?au vai,Tim m?ch"
?au ng?c và r?i lo?n gi?c ng?,Tim m?ch,"?au ng?c và r?i lo?n gi?c ng?,Tim m?ch"
?au ng?c và ?au kh?p,Tim m?ch,"?au ng?c và ?au kh?p,Tim m?ch"
?au ng?c và ?au b?ng,Tim m?ch,"?au ng?c và ?au b?ng,Tim m?ch"
?au ng?c và ?au ??u,Tim m?ch,"?au ng?c và ?au ??u,Tim m?ch"
?au ng?c và m?t ng?,Tim m?ch,"?au ng?c và m?t ng?,Tim m?ch"
?au ng?c và ho,Tim m?ch,"?au ng?c và ho,Tim m?ch"
?au ng?c và s?t,Tim m?ch,"?au ng?c và s?t,Tim m?ch"
Khó th? và s?t,Tim m?ch,"Khó th? và s?t,Tim m?ch"
M?t m?i và s?t,Tim m?ch,"M?t m?i và s?t,Tim m?ch"
?au ng?c và suy nh??c c? th?,Tim m?ch,"?au ng?c và suy nh??c c? th?,Tim m?ch"
Khó th? và ?au th?t ng?c,Tim m?ch,"Khó th? và ?au th?t ng?c,Tim m?ch"
Chóng m?t và r?i lo?n nh?p tim,Tim m?ch,"Chóng m?t và r?i lo?n nh?p tim,Tim m?ch"
?au ng?c và ?au n?a ??u,Tim m?ch,"?au ng?c và ?au n?a ??u,Tim m?ch"
