Tri?u ch?ng,Khoa,T? v?n
?au ng?c và khó nu?t,Tim m?ch,"?au ng?c và khó nu?t,Tim m?ch"
Khó th? và ?au kh?p,Tim m?ch,"Khó th? và ?au kh?p,Tim m?ch"
?au ng?c và ?au c?,Tim m?ch,"?au ng?c và ?au c?,Tim m?ch"
M?t m?i và ?au ??u,Tim m?ch,"M?t m?i và ?au ??u,Tim m?ch"
?au ng?c và ?au bàn tay,Tim m?ch,"?au ng?c và ?au bàn tay,Tim m?ch"
Khó th? và ?au l?ng,Tim m?ch,"Khó th? và ?au l?ng,Tim m?ch"
?au ng?c và khó ng?,Tim m?ch,"?au ng?c và khó ng?,Tim m?ch"
Khó th? và bu?n nôn,Tim m?ch,"Khó th? và bu?n nôn,Tim m?ch"
?au ng?c và ?au r?ng,Tim m?ch,"?au ng?c và ?au r?ng,Tim m?ch"
M?t m?i và chóng m?t,Tim m?ch,"M?t m?i và chóng m?t,Tim m?ch"
?au ng?c và khó th? khi n?m nghiêng,Tim m?ch,"?au ng?c và khó th? khi n?m nghiêng,Tim m?ch"
?au ng?c và khó th? khi leo c?u thang,Tim m?ch,"?au ng?c và khó th? khi leo c?u thang,Tim m?ch"
M?t m?i và khó th? khi leo c?u thang,Tim m?ch,"M?t m?i và khó th? khi leo c?u thang,Tim m?ch"
?au ng?c và ?au khu?u tay,Tim m?ch,"?au ng?c và ?au khu?u tay,Tim m?ch"
Khó th? và ?au vùng ng?c,Tim m?ch,"Khó th? và ?au vùng ng?c,Tim m?ch"
?au ng?c và m?t c?m giác ? tay,Tim m?ch,"?au ng?c và m?t c?m giác ? tay,Tim m?ch"
M?t m?i và ?au ng?c,Tim m?ch,"M?t m?i và ?au ng?c,Tim m?ch"
Khó th? và ?au ng?c,Tim m?ch,"Khó th? và ?au ng?c,Tim m?ch"
?au ng?c và m?t c?m giác ? chân,Tim m?ch,"?au ng?c và m?t c?m giác ? chân,Tim m?ch"
Chóng m?t và ?au ng?c,Tim m?ch,"Chóng m?t và ?au ng?c,Tim m?ch"
M?t m?i và ?au khu?u tay,Tim m?ch,"M?t m?i và ?au khu?u tay,Tim m?ch"
?au ng?c và ?au m?i toàn thân,Tim m?ch,"?au ng?c và ?au m?i toàn thân,Tim m?ch"
Khó th? và ?au m?i toàn thân,Tim m?ch,"Khó th? và ?au m?i toàn thân,Tim m?ch"
?au ng?c và ?au b?ng d??i,Tim m?ch,"?au ng?c và ?au b?ng d??i,Tim m?ch"
M?t m?i và ?au c? th?,Tim m?ch,"M?t m?i và ?au c? th?,Tim m?ch"
Khó th? và ?au c? th?,Tim m?ch,"Khó th? và ?au c? th?,Tim m?ch"
?au ng?c và chóng m?t,Tim m?ch,"?au ng?c và chóng m?t,Tim m?ch"
M?t m?i và ?au kh?p,Tim m?ch,"M?t m?i và ?au kh?p,Tim m?ch"
Khó th? và m?t c?m giác ? tay,Tim m?ch,"Khó th? và m?t c?m giác ? tay,Tim m?ch"
"?au m?t, khó nhìn xa",M?t,"?au m?t, khó nhìn xa,M?t"
"Khó nhìn g?n, nhìn m?",M?t,"Khó nhìn g?n, nhìn m?,M?t"
"S?ng m?t, ng?a m?t",M?t,"S?ng m?t, ng?a m?t,M?t"
"M?t ??, ch?y n??c m?t",M?t,"M?t ??, ch?y n??c m?t,M?t"
"C?m giác m?t khô, kích ?ng m?t",M?t,"C?m giác m?t khô, kích ?ng m?t,M?t"
"Nh?c m?t, ch?y máu m?t",M?t,"Nh?c m?t, ch?y máu m?t,M?t"
"Ánh sáng chói, nhìn m?",M?t,"Ánh sáng chói, nhìn m?,M?t"
"M?t thâm qu?ng, b? tím tái",M?t,"M?t thâm qu?ng, b? tím tái,M?t"
"C?m giác s?ng ? vùng quanh m?t, ?au m?t khi di chuy?n",M?t,"C?m giác s?ng ? vùng quanh m?t, ?au m?t khi di chuy?n,M?t"
"Nhìn m?, b? chói khi nhìn vào ánh sáng",M?t,"Nhìn m?, b? chói khi nhìn vào ánh sáng,M?t"
"C?m giác có v?t gì trong m?t, khó ch?u khi nhìn",M?t,"C?m giác có v?t gì trong m?t, khó ch?u khi nhìn,M?t"
"Gi?m t?m nhìn, m? m?t",M?t,"Gi?m t?m nhìn, m? m?t,M?t"
"M?t ??, s?ng, ch?y n??c m?t",M?t,"M?t ??, s?ng, ch?y n??c m?t,M?t"
"C?m giác n?ng m?t, m?i m?t khi s? d?ng máy tính ho?c ??c sách lâu",M?t,"C?m giác n?ng m?t, m?i m?t khi s? d?ng máy tính ho?c ??c sách lâu,M?t"
"?au m?t, khó nhìn khi s? d?ng ?i?n tho?i, máy tính",M?t,"?au m?t, khó nhìn khi s? d?ng ?i?n tho?i, máy tính,M?t"
"C?m giác khó ch?u, ng?a ? vùng quanh m?t, s?ng m?t",M?t,"C?m giác khó ch?u, ng?a ? vùng quanh m?t, s?ng m?t,M?t"
"?au m?t khi nhìn vào ánh sáng m?nh, chói m?t",M?t,"?au m?t khi nhìn vào ánh sáng m?nh, chói m?t,M?t"
"S?ng m?t, m? m?t",M?t,"S?ng m?t, m? m?t,M?t"
"Nhìn m?, khó nhìn xa g?n",M?t,"Nhìn m?, khó nhìn xa g?n,M?t"
"C?m giác ?au nh?c ? vùng xung quanh m?t, m?t s?ng ??",M?t,"C?m giác ?au nh?c ? vùng xung quanh m?t, m?t s?ng ??,M?t"
"M?t khô, khó ch?u khi nhìn lâu",M?t,"M?t khô, khó ch?u khi nhìn lâu,M?t"
"Ch?y máu m?t, nh?c m?t",M?t,"Ch?y máu m?t, nh?c m?t,M?t"
"M?t ??, s?ng, ng?a m?t",M?t,"M?t ??, s?ng, ng?a m?t,M?t"
"C?m giác rát, khó ch?u trong m?t, m?t khó ch?u",M?t,"C?m giác rát, khó ch?u trong m?t, m?t khó ch?u,M?t"
"M?t khô, khó ch?u khi ?eo kính áp tròng",M?t,"M?t khô, khó ch?u khi ?eo kính áp tròng,M?t"
"Nhìn m?, khó nhìn ?êm",M?t,"Nhìn m?, khó nhìn ?êm,M?t"
"C?m giác n?ng m?t, khó ch?u khi ?i?u ch?nh t?m nhìn",M?t,"C?m giác n?ng m?t, khó ch?u khi ?i?u ch?nh t?m nhìn,M?t"
"S?ng m?t, m?t ??",M?t,"S?ng m?t, m?t ??,M?t"
"C?m giác chói, khó nhìn vào ánh sáng ban ngày",M?t,"C?m giác chói, khó nhìn vào ánh sáng ban ngày,M?t"
"Nhìn m?, khó ch?u khi ??c sách",M?t,"Nhìn m?, khó ch?u khi ??c sách,M?t"
"?au m?t, m?t ??, khó nhìn xa g?n",M?t,"?au m?t, m?t ??, khó nhìn xa g?n,M?t"
"C?m giác khó ch?u, s?ng m?t, khó nhìn vào ánh sáng",M?t,"C?m giác khó ch?u, s?ng m?t, khó nhìn vào ánh sáng,M?t"
"Nh?c m?t, m?t khô",M?t,"Nh?c m?t, m?t khô,M?t"
"M?t ??, ng?a m?t",M?t,"M?t ??, ng?a m?t,M?t"
"C?m giác khó ch?u, m?i m?t khi lái xe lâu",M?t,"C?m giác khó ch?u, m?i m?t khi lái xe lâu,M?t"
"S?ng m?t, m?t ??, m?t khô khi ? trong môi tr??ng khô h?n",M?t,"S?ng m?t, m?t ??, m?t khô khi ? trong môi tr??ng khô h?n,M?t"
"C?m giác khó ch?u, ng?a m?t khi ti?p xúc v?i các hóa ch?t",M?t,"C?m giác khó ch?u, ng?a m?t khi ti?p xúc v?i các hóa ch?t,M?t"
"Nhìn m?, khó nhìn khi s? d?ng thu?c kích thích",M?t,"Nhìn m?, khó nhìn khi s? d?ng thu?c kích thích,M?t"
"C?m giác khó ch?u, ?au m?t khi ? trong môi tr??ng áp su?t cao",M?t,"C?m giác khó ch?u, ?au m?t khi ? trong môi tr??ng áp su?t cao,M?t"
"S?ng m?t, m?t ??, khó nhìn xa g?n khi th?c khuya ho?c th?c quá lâu",M?t,"S?ng m?t, m?t ??, khó nhìn xa g?n khi th?c khuya ho?c th?c quá lâu,M?t"
"C?m giác khó ch?u, m?t ??, khó nhìn khi ti?p xúc v?i các tác nhân gây d? ?ng",M?t,"C?m giác khó ch?u, m?t ??, khó nhìn khi ti?p xúc v?i các tác nhân gây d? ?ng,M?t"
"Nhìn m?, khó nhìn khi ? môi tr??ng thi?u ánh sáng",M?t,"Nhìn m?, khó nhìn khi ? môi tr??ng thi?u ánh sáng,M?t"
"C?m giác khó ch?u, ng?a m?t khi b? viêm nhi?m ???ng m?t",M?t,"C?m giác khó ch?u, ng?a m?t khi b? viêm nhi?m ???ng m?t,M?t"
"S?ng m?t, m?t ??, khó ch?u khi b? ?au ??u",M?t,"S?ng m?t, m?t ??, khó ch?u khi b? ?au ??u,M?t"
"C?m giác khó ch?u, m?t khô khi ? trong môi tr??ng có ?i?u hòa không khí",M?t,"C?m giác khó ch?u, m?t khô khi ? trong môi tr??ng có ?i?u hòa không khí,M?t"
"Nhìn m?, khó nhìn khi ? môi tr??ng có ?? ?m cao",M?t,"Nhìn m?, khó nhìn khi ? môi tr??ng có ?? ?m cao,M?t"
"C?m giác khó ch?u, m?t ?? khi b? viêm k?t m?c",M?t,"C?m giác khó ch?u, m?t ?? khi b? viêm k?t m?c,M?t"
"S?ng m?t, m?t ??, khó ch?u khi b? viêm mi?n d?ch",M?t,"S?ng m?t, m?t ??, khó ch?u khi b? viêm mi?n d?ch,M?t"
"C?m giác khó ch?u, m?t khô khi b? r?i lo?n gi?c ng?",M?t,"C?m giác khó ch?u, m?t khô khi b? r?i lo?n gi?c ng?,M?t"
"C?m giác khó ch?u, khó nhìn rõ khi ?eo kính c?n",M?t,"C?m giác khó ch?u, khó nhìn rõ khi ?eo kính c?n,M?t"
"?au m?t, nh?c m?t khi ??c sách ho?c làm vi?c trên máy tính trong th?i gian dài",M?t,"?au m?t, nh?c m?t khi ??c sách ho?c làm vi?c trên máy tính trong th?i gian dài,M?t"
"Nhìn m?, khó nhìn rõ khi ? trong môi tr??ng b?i b?n ho?c khói b?i",M?t,"Nhìn m?, khó nhìn rõ khi ? trong môi tr??ng b?i b?n ho?c khói b?i,M?t"
"C?m giác chói m?t, khó nhìn khi ti?p xúc v?i ánh sáng m?nh",M?t,"C?m giác chói m?t, khó nhìn khi ti?p xúc v?i ánh sáng m?nh,M?t"
"M?t th??ng xuyên ch?y n??c, khó kh?n khi th? và ?au ??u khi ti?p xúc v?i mùi hóa ch?t",M?t,"M?t th??ng xuyên ch?y n??c, khó kh?n khi th? và ?au ??u khi ti?p xúc v?i mùi hóa ch?t,M?t"
"S?ng m?t, m?t ??, khó nhìn rõ khi ti?p xúc v?i ánh n?ng m?t tr?i",M?t,"S?ng m?t, m?t ??, khó nhìn rõ khi ti?p xúc v?i ánh n?ng m?t tr?i,M?t"
"C?m giác khó ch?u, ng?a m?t khi b? nhi?m trùng khu?n ho?c vi rút",M?t,"C?m giác khó ch?u, ng?a m?t khi b? nhi?m trùng khu?n ho?c vi rút,M?t"
"Nhìn m?, khó nhìn rõ khi ?i?u ch?nh t? môi tr??ng sáng sang t?i ho?c ng??c l?i",M?t,"Nhìn m?, khó nhìn rõ khi ?i?u ch?nh t? môi tr??ng sáng sang t?i ho?c ng??c l?i,M?t"
"C?m giác khó ch?u, m?t cân b?ng khi ?i thang máy ho?c xe h?i",M?t,"C?m giác khó ch?u, m?t cân b?ng khi ?i thang máy ho?c xe h?i,M?t"
"M?t ??, s?ng, khó nhìn rõ khi b? d? ?ng v?i th?c ?n ho?c thu?c",M?t,"M?t ??, s?ng, khó nhìn rõ khi b? d? ?ng v?i th?c ?n ho?c thu?c,M?t"
"?au kh?p g?i, s?ng ??",X??ng kh?p,"?au kh?p g?i, s?ng ??,X??ng kh?p"
"?au c? tay, tê bì",X??ng kh?p,"?au c? tay, tê bì,X??ng kh?p"
"?au kh?p háng, khó di chuy?n",X??ng kh?p,"?au kh?p háng, khó di chuy?n,X??ng kh?p"
"?au vai, c? tay và c?",X??ng kh?p,"?au vai, c? tay và c?,X??ng kh?p"
"?au kh?p ngón tay, khó kh?n trong vi?c c?m n?m v?t d?ng",X??ng kh?p,"?au kh?p ngón tay, khó kh?n trong vi?c c?m n?m v?t d?ng,X??ng kh?p"
"S?ng kh?p, ?au nh?c toàn thân",X??ng kh?p,"S?ng kh?p, ?au nh?c toàn thân,X??ng kh?p"
"?au c? chân, khó ?i l?i",X??ng kh?p,"?au c? chân, khó ?i l?i,X??ng kh?p"
"?au kh?p ??u g?i, khó kh?n trong vi?c leo c?u thang",X??ng kh?p,"?au kh?p ??u g?i, khó kh?n trong vi?c leo c?u thang,X??ng kh?p"
"?au kh?p m?t cá chân, khó di chuy?n",X??ng kh?p,"?au kh?p m?t cá chân, khó di chuy?n,X??ng kh?p"
"?au kh?p ngón chân, khó di chuy?n",X??ng kh?p,"?au kh?p ngón chân, khó di chuy?n,X??ng kh?p"
"S?ng kh?p, ?au nh?c kh?p chân",X??ng kh?p,"S?ng kh?p, ?au nh?c kh?p chân,X??ng kh?p"
"?au kh?p c?, l?ng và vai",X??ng kh?p,"?au kh?p c?, l?ng và vai,X??ng kh?p"
"?au kh?p ??u g?i, b? giãn c?",X??ng kh?p,"?au kh?p ??u g?i, b? giãn c?,X??ng kh?p"
?au kh?p khác nhau trên c? th?,X??ng kh?p,"?au kh?p khác nhau trên c? th?,X??ng kh?p"
"?au kh?p hông, khó di chuy?n",X??ng kh?p,"?au kh?p hông, khó di chuy?n,X??ng kh?p"
"?au kh?p bàn tay, khó kh?n trong vi?c c?m v?t",X??ng kh?p,"?au kh?p bàn tay, khó kh?n trong vi?c c?m v?t,X??ng kh?p"
"?au kh?p m?t cá chân, s?ng ??",X??ng kh?p,"?au kh?p m?t cá chân, s?ng ??,X??ng kh?p"
"S?ng kh?p, ?au nh?c kh?p tay",X??ng kh?p,"S?ng kh?p, ?au nh?c kh?p tay,X??ng kh?p"
"?au kh?p ngón tay, tê bì",X??ng kh?p,"?au kh?p ngón tay, tê bì,X??ng kh?p"
"?au kh?p bàn chân, s?ng ??",X??ng kh?p,"?au kh?p bàn chân, s?ng ??,X??ng kh?p"
"?au kh?p vai, khó di chuy?n",X??ng kh?p,"?au kh?p vai, khó di chuy?n,X??ng kh?p"
"?au kh?p m?t cá chân, khó kh?n trong vi?c di chuy?n",X??ng kh?p,"?au kh?p m?t cá chân, khó kh?n trong vi?c di chuy?n,X??ng kh?p"
"S?ng kh?p, ?au nh?c toàn thân",X??ng kh?p,"S?ng kh?p, ?au nh?c toàn thân,X??ng kh?p"
"?au kh?p ??u g?i, khó kh?n trong vi?c ??ng lâu",X??ng kh?p,"?au kh?p ??u g?i, khó kh?n trong vi?c ??ng lâu,X??ng kh?p"
"?au kh?p c? tay, khó kh?n trong vi?c v?n ??ng",X??ng kh?p,"?au kh?p c? tay, khó kh?n trong vi?c v?n ??ng,X??ng kh?p"
"?au kh?p ngón chân, khó kh?n trong vi?c ?i b?",X??ng kh?p,"?au kh?p ngón chân, khó kh?n trong vi?c ?i b?,X??ng kh?p"
"S?ng kh?p, ?au nh?c kh?p chân",X??ng kh?p,"S?ng kh?p, ?au nh?c kh?p chân,X??ng kh?p"
"?au kh?p c? chân, khó di chuy?n",X??ng kh?p,"?au kh?p c? chân, khó di chuy?n,X??ng kh?p"
"?au kh?p ??u g?i, s?ng ??",X??ng kh?p,"?au kh?p ??u g?i, s?ng ??,X??ng kh?p"
?au kh?p khác nhau trên c? th?,X??ng kh?p,"?au kh?p khác nhau trên c? th?,X??ng kh?p"
"?au kh?p c? tay, tê bì",X??ng kh?p,"?au kh?p c? tay, tê bì,X??ng kh?p"
"?au kh?p ngón tay, khó kh?n trong vi?c c?m n?m",X??ng kh?p,"?au kh?p ngón tay, khó kh?n trong vi?c c?m n?m,X??ng kh?p"
"S?ng kh?p, ?au nh?c toàn thân",X??ng kh?p,"S?ng kh?p, ?au nh?c toàn thân,X??ng kh?p"
"?au kh?p c?, l?ng và vai",X??ng kh?p,"?au kh?p c?, l?ng và vai,X??ng kh?p"
"?au kh?p hông, khó di chuy?n",X??ng kh?p,"?au kh?p hông, khó di chuy?n,X??ng kh?p"
"?au kh?p m?t cá chân, b? giãn c?",X??ng kh?p,"?au kh?p m?t cá chân, b? giãn c?,X??ng kh?p"
"?au kh?p ngón chân, khó di chuy?n",X??ng kh?p,"?au kh?p ngón chân, khó di chuy?n,X??ng kh?p"
"S?ng kh?p, ?au nh?c kh?p tay",X??ng kh?p,"S?ng kh?p, ?au nh?c kh?p tay,X??ng kh?p"
?au kh?p ??u g?i,X??ng kh?p,"?au kh?p ??u g?i,X??ng kh?p"
"?au kh?p c? chân, khó kh?n trong vi?c t?p th? d?c",X??ng kh?p,"?au kh?p c? chân, khó kh?n trong vi?c t?p th? d?c,X??ng kh?p"
"S?ng kh?p, ?au nh?c toàn thân, ??c bi?t là bu?i sáng",X??ng kh?p,"S?ng kh?p, ?au nh?c toàn thân, ??c bi?t là bu?i sáng,X??ng kh?p"
"?au kh?p vai, c? tay và ??u g?i",X??ng kh?p,"?au kh?p vai, c? tay và ??u g?i,X??ng kh?p"
"?au kh?p ngón tay, khó kh?n trong vi?c v?n ??ng",X??ng kh?p,"?au kh?p ngón tay, khó kh?n trong vi?c v?n ??ng,X??ng kh?p"
"?au kh?p m?t cá chân, khó di chuy?n trên ??a hình không b?ng ph?ng",X??ng kh?p,"?au kh?p m?t cá chân, khó di chuy?n trên ??a hình không b?ng ph?ng,X??ng kh?p"
"S?ng kh?p, ?au nh?c kh?p c? chân và ??u g?i",X??ng kh?p,"S?ng kh?p, ?au nh?c kh?p c? chân và ??u g?i,X??ng kh?p"
"?au kh?p bàn tay, khó kh?n trong vi?c th?c hi?n các công vi?c hàng ngày nh? n?u ?n, v? sinh",X??ng kh?p,"?au kh?p bàn tay, khó kh?n trong vi?c th?c hi?n các công vi?c hàng ngày nh? n?u ?n, v? sinh,X??ng kh?p"
"?au kh?p hông, c?m giác khó ch?u khi n?m nhi?u gi? li?n",X??ng kh?p,"?au kh?p hông, c?m giác khó ch?u khi n?m nhi?u gi? li?n,X??ng kh?p"
"S?ng kh?p, ?au nh?c kh?p vai và c? tay",X??ng kh?p,"S?ng kh?p, ?au nh?c kh?p vai và c? tay,X??ng kh?p"
"?au kh?p ??u g?i, khó kh?n trong vi?c ch?y và nh?y.",X??ng kh?p,"?au kh?p ??u g?i, khó kh?n trong vi?c ch?y và nh?y.,X??ng kh?p"
"?au kh?p c? tay, khó kh?n trong vi?c s? d?ng máy tính ho?c ?i?n tho?i di ??ng",X??ng kh?p,"?au kh?p c? tay, khó kh?n trong vi?c s? d?ng máy tính ho?c ?i?n tho?i di ??ng,X??ng kh?p"
"S?ng kh?p, ?au nh?c kh?p c? tay và ngón tay",X??ng kh?p,"S?ng kh?p, ?au nh?c kh?p c? tay và ngón tay,X??ng kh?p"
"?au kh?p ngón tay cái, khó kh?n trong vi?c c?m v?t n?ng",X??ng kh?p,"?au kh?p ngón tay cái, khó kh?n trong vi?c c?m v?t n?ng,X??ng kh?p"
"?au kh?p g?i, khó kh?n trong vi?c leo c?u thang ho?c ?i b? trên ??a hình d?c",X??ng kh?p,"?au kh?p g?i, khó kh?n trong vi?c leo c?u thang ho?c ?i b? trên ??a hình d?c,X??ng kh?p"
"S?ng kh?p, ?au nh?c kh?p c? và vai",X??ng kh?p,"S?ng kh?p, ?au nh?c kh?p c? và vai,X??ng kh?p"
"?au kh?p c? chân, khó kh?n trong vi?c ?i b? ho?c ch?y",X??ng kh?p,"?au kh?p c? chân, khó kh?n trong vi?c ?i b? ho?c ch?y,X??ng kh?p"
"?au kh?p ngón chân cái, khó kh?n trong vi?c mang giày cao gót ho?c giày th? thao",X??ng kh?p,"?au kh?p ngón chân cái, khó kh?n trong vi?c mang giày cao gót ho?c giày th? thao,X??ng kh?p"
"S?ng kh?p, ?au nh?c kh?p khác nhau trên c? th?",X??ng kh?p,"S?ng kh?p, ?au nh?c kh?p khác nhau trên c? th?,X??ng kh?p"
"?au kh?p c? tay và bàn tay, khó kh?n trong vi?c th?c hi?n các công vi?c c?n s? tinh t? nh? vi?c v? tranh ho?c ?ánh ?àn",X??ng kh?p,"?au kh?p c? tay và bàn tay, khó kh?n trong vi?c th?c hi?n các công vi?c c?n s? tinh t? nh? vi?c v? tranh ho?c ?ánh ?àn,X??ng kh?p"
"?au kh?p c? tay và bàn tay, khó kh?n trong vi?c th?c hi?n các công vi?c c?n s? t?p trung và chính xác nh? làm vi?c v?i máy móc.",X??ng kh?p,"?au kh?p c? tay và bàn tay, khó kh?n trong vi?c th?c hi?n các công vi?c c?n s? t?p trung và chính xác nh? làm vi?c v?i máy móc.,X??ng kh?p"
